species,gc_content,length_bp,tool,time_s,memory_kb,base_sens,base_prec,transcript_sens,transcript_prec,locus_sens,locus_prec,matching_transcripts,matching_transcripts_per,matching_loci,matching_loci_per,missed_loci,missed_loci_per,novel_loci,novel_loci_per
GCA_900083515.1,37.50%,1938699,AUGUSTUS Bacteria,52.85,430140,98.90%,98.30%,95.50%,95.40%,95.80%,95.20%,1820/1905,95.54%,1475/1540,95.78%,49/1540,3.18%,59/1569,3.76%
GCA_008245085.1,41.00%,1889914,Prodigal,3.36,44812,99.10%,99.30%,96.30%,94.50%,96.40%,95.00%,1959/2035,96.27%,1545/1602,96.44%,24/1602,1.50%,26/1615,1.61%
GCA_008245085.1,41.00%,1889914,FragGeneScan,0.44,666560,91.50%,97.40%,84.40%,88.10%,87.10%,87.10%,1717/2035,84.37%,1395/1602,87.08%,162/1602,10.11%,139/1653,8.41%
GCA_008245085.1,41.00%,1889914,AUGUSTUS Archaea,50.99,412672,99.00%,98.80%,96.30%,95.40%,96.50%,95.10%,1959/2035,96.27%,1546/1602,96.50%,28/1602,1.75%,28/1608,1.74%
GCA_008245085.1,41.00%,1889914,AUGUSTUS Bacteria,56.67,1427744,93.70%,98.90%,86.00%,91.90%,87.70%,92.20%,1750/2035,86.00%,1405/1602,87.70%,130/1602,8.11%,35/1571,2.23%
GCA_000025505.1,44.00%,2196266,Prodigal,7.01,52272,99.90%,97.90%,99.60%,95.10%,99.60%,94.60%,2471/2480,99.64%,1770/1777,99.61%,0/1777,0.00%,86/1874,4.59%
GCA_000025505.1,44.00%,2196266,FragGeneScan,3.09,772160,91.80%,95.30%,84.60%,86.20%,89.20%,84.00%,2099/2480,84.64%,1585/1777,89.20%,162/1777,9.12%,258/2006,12.86%
GCA_000025505.1,44.00%,2196266,AUGUSTUS Archaea,59.7,405972,99.10%,97.30%,96.30%,94.40%,97.20%,94.10%,2389/2480,96.33%,1727/1777,97.19%,34/1777,1.91%,87/1863,4.67%
GCA_000025505.1,44.00%,2196266,AUGUSTUS Bacteria,70.58,1444816,89.10%,96.40%,76.70%,86.10%,81.20%,85.10%,1902/2480,76.69%,1443/1777,81.20%,244/1777,13.73%,144/1803,7.99%
GCA_000009965.1,52.00%,2088737,Prodigal,4.2,51488,99.30%,99.50%,98.60%,98.20%,98.80%,98.40%,2273/2306,98.57%,1798/1819,98.85%,11/1819,0.60%,15/1815,0.83%
GCA_000009965.1,52.00%,2088737,FragGeneScan,3.64,735360,93.00%,95.70%,86.30%,88.40%,90.40%,87.50%,1990/2306,86.30%,1644/1819,90.38%,151/1819,8.30%,202/1948,10.37%
GCA_000009965.1,52.00%,2088737,AUGUSTUS Archaea,54.09,401772,99.00%,98.60%,96.90%,98.20%,97.30%,98.20%,2234/2306,96.88%,1770/1819,97.31%,36/1819,1.98%,22/1820,1.21%
GCA_000009965.1,52.00%,2088737,AUGUSTUS Bacteria,124.1,480688,28.20%,80.30%,18.00%,41.70%,21.80%,41.20%,416/2306,18.04%,396/1819,21.77%,1164/1819,63.99%,306/985,31.07%
GCA_000026045.1,63.00%,2749732,Prodigal,12.05,71868,99.00%,99.40%,96.90%,97.40%,97.20%,97.50%,2776/2866,96.86%,2342/2410,97.18%,46/2410,1.91%,29/2398,1.21%
GCA_000026045.1,63.00%,2749732,FragGeneScan,3.45,909760,94.50%,95.40%,86.50%,88.40%,88.80%,88.10%,2480/2866,86.53%,2139/2410,88.76%,181/2410,7.51%,186/2484,7.49%
GCA_000026045.1,63.00%,2749732,AUGUSTUS Archaea,69.65,434700,95.10%,95.00%,86.60%,88.40%,87.70%,88.20%,2482/2866,86.60%,2114/2410,87.72%,192/2410,7.97%,169/2441,6.92%
GCA_000026045.1,63.00%,2749732,AUGUSTUS Bacteria,123.4,431664,94.20%,98.30%,89.80%,94.90%,90.40%,94.60%,2574/2866,89.81%,2179/2410,90.41%,178/2410,7.39%, 63/2326,2.71%
GCA_004126515.1,66.50%,3726337,Prodigal,14.59,90892,97.30%,97.90%,92.00%,91.70%,91.80%,91.70%,3368/3661,92.00%,2954/3218,91.80%,162/3218,5.03%,150/3191,4.70%
GCA_004126515.1,66.50%,3726337,FragGeneScan,4.59,1071040,92.20%,95.30%,84.10%,86.90%,85.20%,87.00%,3080/3661,84.13%,2741/3218,85.18%,292/3218,9.07%,218/3186,6.84%
GCA_004126515.1,66.50%,3726337,AUGUSTUS Archaea,97.23,459704,95.50%,93.60%,86.50%,84.40%,86.50%,84.10%,3167/3661,86.51%,2782/3218,86.45%,242/3218,7.52%,321/3319,9.67%
GCA_004126515.1,66.50%,3726337,AUGUSTUS Bacteria,161.33,496476,89.80%,95.90%,82.80%,86.90%,82.30%,86.80%,3033/3661,82.85%,2650/3218,82.35%,421/3218,13.08%,247/2993,8.25%
